00898141-a94c-3d11-a930-0b86b5ae5b95		
559cb931-0ca1-3937-8275-3a949a51ff37	Lawrence Welk: He's Back	http://screen.yahoo.com/lawrence-welk-hes-back-000000843.html
55fdfdf7-da0d-339d-be69-85ea016fdb6c	'Unstoppable' Trailer	http://screen.yahoo.com/unstoppable-trailer-000000405.html
569bc41a-8170-30ad-9d42-aa3840363fad	Mr. Short Term Memory	http://screen.yahoo.com/mr-short-term-memory-000000263.html
56adc1c4-01b7-3a14-b663-e91a3bf978cd	Did President Obama Break The Law To Win POWs Release From Taliban Captivity	https://news.yahoo.com/video/did-president-obama-break-law-053600135.html
56b5803d-bd92-309e-be39-fc84eb99e3cb	'I Have A Bad Feeling About This' and More 'Star Wars' Trivia	https://news.yahoo.com/video/29-facts-star-wars-probably-211810026.html
57413b48-7811-31ce-84b6-2ba7c2e4de80	14 Guys That Miley Cyrus Has &#39;Dated&#39;	https://www.yahoo.com/celebrity/video/14-guys-miley-cyrus-dated-012954576.html
57596935-d71d-3c17-89ed-263fdcd24efb		
594cc2f3-da8d-3c92-bb1a-81f396871751	Sprockets	http://screen.yahoo.com/sprockets-000000830.html
599a8cd2-9085-3117-96db-0f541ebac50e		
59b51d1d-ffad-3b98-9f44-c42bcb5fb21d	A New Design To Reduce Bird Deaths In Wind Turbines On Altamont Pass	https://news.yahoo.com/video/design-reduce-bird-deaths-wind-010700920.html
5a651bc2-5cae-39ee-976c-e0a4b1d2846b	Miley Cyrus Show: Whitney Houston	http://screen.yahoo.com/miley-cyrus-show-whitney-houston-000000256.html
5a74aedc-db81-3e56-bc76-fa9c9ef0ef83	Barry Gibb Talk Show	http://screen.yahoo.com/barry-gibb-talk-show-000000268.html
5ac73ef0-6f7a-3e31-92eb-fdcb0034ebae	Kaitlin at the Mall	http://screen.yahoo.com/kaitlin-mall-000000374.html
5b1b86c6-0192-33ec-8821-9a7ed56e030f	Unsettling Facts About What You're Putting On Your Face	https://news.yahoo.com/video/11-terrifying-facts-youre-putting-180106961.html
5bba61bc-9e84-3aad-ab9c-0315f0f57f71	North Texas Couple Adopts Embryo	https://news.yahoo.com/video/north-texas-couple-adopts-embryo-230700738.html
5c352a65-8a17-3c4a-ab12-1e15863c5da8	Miley Cyrus Monologue	http://screen.yahoo.com/miley-cyrus-monologue-000000258.html
5c49ef20-6987-3d3e-a6b5-48e0f0039bb5	Pumping up With Hans and Franz: Arnold Schwarzenegger	http://screen.yahoo.com/pumping-hans-franz-arnold-schwarzenegger-000000067.html
5c62b5b9-66cc-3b99-8aac-f1b0f6bb3c32	Weekend Update: Shelly Elaine	http://screen.yahoo.com/weekend-shelly-elaine-000000219.html
5d38c8db-c293-397f-a8e5-4f55b100a015	Depressing Video Montage Captures Obsession with Phones	https://news.yahoo.com/video/real-photos-prove-society-doomed-181135942.html
5d399b28-cd3e-34b7-873c-aacad9bd1384		
5e76b0dc-093b-386d-b85b-11511a3d2b90		
60008eb7-a6d2-3b9a-97bc-4913d3b44900		
609fef0b-b058-3697-8cd6-e178dc13b43f	Jay-Z CHEATS on Beyonce with Reality Star: Fact or Fiction?!	https://www.yahoo.com/celebrity/video/jay-z-cheats-beyonce-reality-235453923.html
60c3d802-d20b-3cb4-b4f4-570c6512ee30	Last Call: Drunken Soulmates	http://screen.yahoo.com/last-call-drunken-soulmates-000000440.html
61807b35-b5bf-3fea-8ef1-7bf2bf894081		
620cf945-8cd5-3cd0-b32b-ce94785f5938	The Most Magical Foods At Disney	https://news.yahoo.com/video/11-greatest-foods-disneyland-215850121.html
6223fb63-ec11-3f43-83f5-9f3aceb01133	Pet Parade: Broken Tail Rescue	https://news.yahoo.com/video/pet-parade-broken-tail-rescue-183000910.html
64482b92-00d9-32df-a4d8-1ef075bbe033	Mom Uses Hammer To Attack 9-Year-Old Girl In Oakland Elementary School	https://news.yahoo.com/video/mom-uses-hammer-attack-9-051200573.html
64aacca2-09a2-34f5-8aa3-987a9a51bae2		
6611dcd1-46bc-36c9-ad53-55b429888f12	&#39;The Shield&#39; Actor Michael Jace Arrested In Fatal Shooting Of His Wife	https://news.yahoo.com/video/shield-actor-michael-jace-arrested-183700213.html
66291830-1bdd-3927-bedd-6b098654a1e2		
663e8c3d-ca70-3bcb-a222-6b0b37398898	Brad Pitt Attacked At &#39;Maleficent&#39; Premiere	https://news.yahoo.com/video/brad-pitt-attacked-maleficent-premiere-051800893.html
66678063-b278-3e6d-9b5d-7623ad5982ae	Mystery Woman's Gift Of Note, $100 Bill Touches Parents	https://news.yahoo.com/video/rose-colored-box-joins-past-215200567.html
668ca6fc-30fc-3ae6-baac-e9720dd1b1ad		
6758dd04-ab50-32e6-9460-635e6f2a7b68		
67702bb9-3bd8-3791-97a2-c58d6ab5a8e4		
67d69b4b-a769-3688-a0df-ea8723a81a70	Ambiguously Gay Duo: Fortress of Privacy	http://screen.yahoo.com/ambiguously-gay-duo-fortress-privacy-000000518.html
6813602b-77d2-3b9d-950f-81030cc20c6a	Weekend Update: Get in the Cage With Liam Neeson	http://screen.yahoo.com/weekend-cage-liam-neeson-000000622.html
686ae8a2-6488-3bd2-af0f-f785c5814afa		
68b167fc-7d02-33d5-93cd-2def43f56eb4	Weekend Update: Garth and Kat: Mother's Day	http://screen.yahoo.com/weekend-garth-kat-mothers-day-000000363.html
68cf2ada-3cf7-34b5-8813-b2908edb4c94		
68d5f404-71aa-36d3-b3f6-e8035f915ef9	Sailing Rio’s Spoiled Bay	https://news.yahoo.com/video/sailing-rio-spoiled-bay-102533734.html
697521a3-012b-376c-9f66-729d697a8c45	17 Vintage Cat Photos You Won&#39;t Believe Actually Exist	https://news.yahoo.com/video/17-vintage-cat-photos-wont-183033166.html
698115e1-aa36-3752-b0eb-6627290df555	Elk Grove Woman Shocked To Find Missing Dog For Sale On Craigslist	https://news.yahoo.com/video/elk-grove-woman-shocked-missing-060200570.html
69d04c8c-abf1-36ef-91cd-9f11145bc324	Super Showcase	http://screen.yahoo.com/super-showcase-000000277.html
6a28a94c-cbe5-3766-b634-b877d4a02270	Ask The Vet: Cancer Diagnosis For Your Pet	https://news.yahoo.com/video/ask-vet-cancer-diagnosis-pet-132200260.html
6a309137-ddb6-3411-8686-15a82d72342b	Super Storm Timelapse	http://uk.news.yahoo.com/video/timelapse-video-captures-surreal-supercell-173045511.html
6a85b544-f365-3d40-b817-86352da10bc4	#TBT: Trailer for 1984's "Ghostbusters'	https://www.yahoo.com/movies/video/ghostbusters-english-trailer-1-135800886.html
6aa0cb7f-9a95-3ee8-9748-35e732fa735a	Southwest Airlines Extends Flight Schedule	https://news.yahoo.com/video/southwest-airlines-extends-flight-schedule-164400814.html
6ac1ad4f-3702-3c37-a5c3-36a2c3efd2f2	Who Is More Popular On Facebook?	https://news.yahoo.com/video/more-popular-facebook-185817757.html
6b09890f-0ee7-3c29-8c9a-7f0f17d3b57e	SNL Digital Short: Sloths!	http://screen.yahoo.com/snl-digital-short-sloths-000000330.html
6b35d13b-8fbd-38d3-8300-c8483da59866		
6b8100cc-c0d0-37f1-b9e3-ca0d645e0598	Ariana Grande &quot;Problem&quot; Preview Official Music Video!	https://www.yahoo.com/celebrity/video/ariana-grande-problem-preview-official-192757558.html
6bf0e86b-852d-333a-8955-0ef8f7e843f2		
6c40832b-bbdd-377c-b7bb-c10d3a344e08		
6cd6842b-1c15-35df-b39b-b2fc25080838		
6dfc7f92-5843-3bb8-863b-db3c4c9e6a68	The NFL&#39;s Sizable List Of Demands For Mpls. Super Bowl	https://news.yahoo.com/video/nfls-sizable-list-demands-mpls-034500457.html
6f2e5077-fba8-3643-acb8-a2f88f8f6892	Celebrity Jeopardy: Sean Connery, Burt Reynolds, Jerry Lewis	http://screen.yahoo.com/celebrity-jeopardy-sean-connery-burt-000000211.html
706546da-bb7f-35ec-8300-909cf99ac386		
70e90bcb-8fe9-3934-ad0b-796c5d9c30aa	A Galaxy Far, Far Away...Will Hit Ours	https://news.yahoo.com/video/colliding-galaxies-072923238.html
71402710-70eb-3d39-8f93-ac0cbac786af		
718c848d-9307-350b-bdf9-5d05194e2b6d	Vows | Dating Coaches in Love	https://news.yahoo.com/video/dating-coaches-love-135045963.html
719dfe93-372a-35bb-b84c-48f1ec07e24a	The Lawrence Welk Show: Summer	http://screen.yahoo.com/lawrence-welk-summer-000000159.html
72916b17-66e4-316e-8ef1-bd7085a549c1	Kimye Wedding Ruined by Ray J?! Selena Disses Justin Bieber? (Rumor Patrol)	https://www.yahoo.com/celebrity/v/kimye-wedding-ruined-ray-j-011529661.html
72d443a0-04d8-32da-b71c-a75633bd6ff7		
73e4bc6c-7440-3808-9042-8120bb20e4df	Celebrity Jeopardy	http://screen.yahoo.com/celebrity-jeopardy-000000149.html
750b9cbe-bc52-37f8-9f17-07e3f7170a3b	The Olympia Restaurant	http://screen.yahoo.com/olympia-restaurant-000000640.html
75602cf3-37b8-36ff-a1d4-f179edcf270d	Larry Kramer: The Fighting Heart	https://news.yahoo.com/video/larry-kramer-fighting-heart-115016046.html
757c63bf-c76b-3fe0-8351-8b27b9b31488	What Climate Change Would Actually Look Like	https://news.yahoo.com/video/climate-change-actually-look-212159039.html
7595886e-6ee9-301e-a00f-16576152f1a6		
75bd4dfc-5d6d-3e17-837d-915ab165c0aa		
7636f153-586e-3416-af08-93254c75a128		
7691ec1a-4d3c-32bc-88d7-f3de19538a20	Fort Ruler: Best Job In The World?	https://news.yahoo.com/video/fort-ruler-best-job-world-225508753.html
76bff743-96dd-38ac-8503-3c765320c815		
773208fe-91d8-3ade-8916-3c792982c143	Blizzard Man 1	http://screen.yahoo.com/blizzard-man-1-000000638.html
77748b2e-e0f8-32af-b067-511c34cf730b	Unfrozen Cave Man Lawyer Makes His Case	http://screen.yahoo.com/unfrozen-cave-man-lawyer-1-223412426.html
7800215e-c882-30a8-b637-ed29d53fb03c	Miley Cyrus Disrespects Selena Gomez During Bangerz Concert?	https://www.yahoo.com/celebrity/video/miley-cyrus-disrespects-selena-gomez-225502144.html
7ad93447-04c3-39e7-b362-468c684e45b0	The 15 Funniest People Questionnaire: Key and Peele	https://www.yahoo.com/style/video/15-funniest-people-questionnaire-key-040000533.html
7b65ff11-4e14-30e6-94f4-87fcf769c646	Schmitts Gay	http://screen.yahoo.com/schmitts-gay-000000579.html
7becc848-5648-3c73-960b-cf9e60d7e4be		
7c4daf48-4e89-3013-8a8d-7bc3ea9cda59		
7c629871-db4d-3376-bb61-c69165de11b4	Selena Gomez &quot;Takes Her Power Back&quot; In Sexy New Instagram Pic	https://www.yahoo.com/celebrity/v/selena-gomez-takes-her-power-234658160.html
7c6a825e-5230-3b72-8cf3-5671e88a466d		
7ca0250d-01ce-3857-b63c-f46734a182a6	Bikers change lives of abused children	http://news.yahoo.com/video/bikers-change-lives-abused-children-234809991.html
7d0e7881-dc06-3d63-844e-d1f62c767e89	Beauty Queen Recalls The Moment That Inspired Weight Loss	https://news.yahoo.com/video/miss-south-texas-tells-her-130700221.html
7dfab4d6-642b-3bd6-b3e2-82f905c14934	Will Jonah Hill Reprise Hilarious "6-Year-Old Skit" on SNL?	http://screen.yahoo.com/six-old-000000354.html
7e230ee6-a8cf-3b1a-b5a2-fd7d4dcfeeb9	MacGruber: Sensitivity Training	http://screen.yahoo.com/macgruber-sensitivity-training-000000208.html
7e84f5c1-68aa-3ef3-9d51-44f4e7a673f1		
7e8be897-4278-35da-b9b1-9b92b8cc5d84	Owners Upset Pit Bull Is Still Alive After Killing Their Dog	https://news.yahoo.com/video/owners-upset-pit-bull-still-163200161.html
7e9fc4d3-2043-333a-9889-83862e37aec4	The 19 Most Unfortunate Photos Ever Taken, In 100 Seconds	https://news.yahoo.com/video/19-most-unfortunate-photos-ever-223210659.html
7f5d0500-0813-309f-8a38-184d444d4627	21 Ridiculous Stock Photos No One Will Ever Use	https://news.yahoo.com/video/21-inexplicable-stock-photos-no-175115018.html
801ca60a-cb2c-38d6-9026-082ade507667	Weekend Update: Olya Povlatsky	http://screen.yahoo.com/weekend-olya-povlatsky-000000068.html
810d977c-edee-3ab4-9047-436cc3e64e89		
815df418-fbee-3fa4-83c7-4fbcf2a8d4a9		
819ca874-0583-30fc-b177-a13ab922dfcf	What Your Handwriting Says About You	https://news.yahoo.com/video/handwriting-says-180423008.html
81af8dca-ad7e-3d48-9595-e27d2699532b		
81ce9cff-365d-3454-bbb5-9da9ab06e1fa	Essential Traveling Tips	https://www.yahoo.com/health/video/essential-traveling-tips-170805243.html
820202fa-d0aa-3cc2-90f0-7b6b6653e6b7	Moet & Chandon	http://screen.yahoo.com/moet-chandon-000000531.html
82704761-6932-3284-bc94-aa42fddc67f8		
83119306-d0e0-3023-a056-1820a6f0900f	Dying Mother's Wish Comes True in Unforgettable H.S. Graduation	https://video.yahoo.com/inspiration/girl-early-graduation-dying-mom-031621822.html
83c12c46-7869-3cda-aed6-4fb96b29f54f	PAWS Pet Of The Week: Priscilla	https://news.yahoo.com/video/paws-pet-week-priscilla-133800656.html
85663bc9-b2cf-3c2e-80c2-7582371a0ab8	Debbie Downer Thanksgiving Dinner	http://screen.yahoo.com/debbie-downer-thanksgiving-dinner-000000704.html
85c75019-4b2a-3cb9-a57a-a779ce61f720		
86b9ea53-ba7e-3698-86a9-c91203a9cbe7	How Many of These Harry Potter Facts Do You Know?	https://news.yahoo.com/video/many-harry-potter-facts-know-153225326.html
895c793b-5b8c-352a-8a02-810417361677		
899c9b7a-92a8-320b-ba13-56ca4cd71842	Health Watch: Melting The Fat	https://news.yahoo.com/video/health-watch-melting-fat-141100972.html
8a6be0e9-5098-358e-855a-9fa4ec3b8e2f	Kissing Family: Holiday Affection	http://screen.yahoo.com/kissing-family-holiday-affection-000000318.html
8ab45cbe-c385-369d-a923-6d248ce77482		
8ba42b88-1c86-3b1e-9d90-aa58c81f8c30	Dark Souls II | Save Game Transfer	https://games.yahoo.com/video/dark-souls-ii-save-game-040715820.html
8bf484fc-20a2-38aa-a3be-00674038d493	Chippendales Audition	http://screen.yahoo.com/chippendales-audition-204009746.html
8c863fdf-753d-3185-a910-2ab57e4a71c7	It&#39;s All About The Reward!	https://www.yahoo.com/health/video/reward-040000107.html
8da9b548-ddf2-361e-bf2f-5d5990891f28	The Naked Truth 2014: Four Celebrities Go Nude for Allure	https://www.yahoo.com/style/video/naked-truth-celebrity-nudes-naked-040000762.html
8e14c3d2-9be2-3178-a7e1-82a734032251	Lindsay Lohan Monologue: Stage Arrest	http://screen.yahoo.com/lindsay-lohan-monologue-stage-arrest-000000854.html
8e24ecf1-25f3-367b-bf83-fda12466d946	Hedgehog Is Bewitched by Doorstop	http://uk.news.yahoo.com/video/hedgehog-bewitched-doorstop-104722084.html
8e72a499-9faa-3dab-aeeb-d6769aee1d4f	Cruz Wins Texas GOP Pres. Straw Poll, GOP Approves Reparative Therapy For Gays	https://news.yahoo.com/video/cruz-wins-texas-gop-pres-234400976.html
8ea4622a-df89-33ff-a320-37d8145c9308	Target	http://screen.yahoo.com/target-000000443.html
8f9007d4-64d1-31ae-b282-804a9d00a114	Mother Says Toddler Forced To Urinate In Seat On JetBlue Flight	https://news.yahoo.com/video/mother-says-toddler-forced-urinate-001700314.html
8fce2495-d88b-300d-ab3a-021946c9090c	4th Grader Allegedly Smokes Marijuana In School Restroom	https://news.yahoo.com/video/4th-grader-allegedly-smokes-marijuana-032600864.html
902e3449-c538-3309-bf46-b4e48206f6fb		
919d6af9-7279-3c01-b05e-88239b7ff9b0		
92707f78-41bb-360e-a37a-72425676b78c	Buck Henry: The 10-time 'SNL' host you may not have heard of	http://screen.yahoo.com/saturday-night-live-backstage-buck-000000831.html
9479ea09-bc90-3b5f-bde1-fabb351f8dc8		
94825031-b03a-38b2-a2a2-fed30ffadb9f	Sprockets	http://screen.yahoo.com/sprockets-000000325.html
94d58fcf-0f3d-3b8a-b245-0555feeaaf59	Justin Bieber Hangs with Kylie Jenner To Taunt Selena?	https://www.yahoo.com/celebrity/video/justin-bieber-hangs-kylie-jenner-202759062.html
95048a38-17c9-392c-9837-1e9ec86e0416	Digital Short: ‘I’m on a Boat’	http://screen.yahoo.com/snl-digital-short-im-boat-000000894.html
953eb24d-7bd3-3689-8eb6-e6a1c42a770d	Judge Sentences Stateside Trooper Accused Of Roadside Cavity Search	https://news.yahoo.com/video/judge-sentences-stateside-trooper-accused-230400023.html
95aa33b3-5d38-3cec-af57-3d82387a619c	Accident Shuts Down Major NJ Highway	https://news.yahoo.com/video/accident-shuts-down-major-nj-131600727.html
965c7789-7f01-32b9-9632-0379d9047eb0	Hugh Jackman, Michael Fassbender and James McAvoy X-Men Q&A Highlights	https://uk.movies.yahoo.com/video/hugh-jackman-michael-fassbender-james-150638112.html
98960199-d7f3-30c0-9663-a6a76669ff1a	Love-ahs in the Hot Tub	http://screen.yahoo.com/love-ahs-hot-tub-000000900.html
992d31a4-fed3-33b4-b9e4-8639cd86ef47	A Restoration Puzzle	https://news.yahoo.com/video/restoration-puzzle-114511856.html
994c3f74-7973-3d2f-af81-167412aad19c		
996e8252-582b-31cc-9b04-b2e91db52ba5		
9a129b02-b540-3e16-b6c5-ee7de74e4ad7		
9ae7e34f-fd86-3a7c-91eb-f45d8925245f	Debbie Downer: Happiest Place on Earth?	http://screen.yahoo.com/debbie-downer-happiest-place-earth-000000872.html
9ae832b8-4d54-3fdc-9917-48e2d096d0fe	Samurai Delicatessen	http://screen.yahoo.com/samurai-delicatessen-000000556.html
9c320ddb-a8d5-30ad-9cfa-501712707803		
9c8e2f49-02cd-3a77-985a-df2b12b1f163	Girl Meets World Reveals Opening Credits - VIDEO	https://www.yahoo.com/celebrity/video/girl-meets-world-reveals-opening-215625767.html
9ce008df-7275-3095-a1f1-0b6194fe3284		
9d3cd897-267c-36ea-9f48-e7355f52544e	Cardinal George Discusses Pope’s Health, Successor Ahead Of Conference	https://news.yahoo.com/video/cardinal-george-discusses-pope-health-033300516.html
9deb8155-ce3d-32b5-b858-91e7de21c2d9	Baby Animals Standing For The First Time Is Adorable And Inspiring	https://news.yahoo.com/video/video-baby-animals-standing-first-182126052.html
9dffbf9f-beb7-3d2c-8715-c7de9bbd7fdb		
9e8e01da-000d-3b88-ad3a-f6a2d7e52744	Sofa King	http://screen.yahoo.com/sofa-king-000000974.html
9e9e6dcc-29e4-3534-a0bc-b4f80a70be25	Ask A Fool- Do Dividend Stocks Perform as Well as Regular Stocks?	https://finance.yahoo.com/video/ask-fool-dividend-stocks-perform-211209674.html
9ed23b3c-e186-3752-b8ea-d5b99738ce58	Pet Parade: Broken Tail Rescue	https://news.yahoo.com/video/pet-parade-broken-tail-rescue-131200209.html
9fdba84c-9da6-36a1-9581-b659eb5e1d30	The Most Overrated Exercise	https://www.yahoo.com/health/video/most-overrated-exercise-040000579.html
a03b61f5-edf5-33b2-8d0e-210cbb7dcd7d		
a0e39219-758e-3605-9be8-803a3a8684c5	North Texas Couple Adopts Embryo	https://news.yahoo.com/video/north-texas-couple-adopts-embryo-183600613.html
a1147c8f-17fb-3f85-8bbc-ee23b955baea	When 'Mango' broke Gwyneth's heart	http://screen.yahoo.com/mango-gwyneth-paltrow-000000421.html
a1da97f8-1cb5-3303-8f43-3a78f55c1a69	Exclusive: Motorcyclist Clocked At 150+ MPH On I-75 Speaks Out	https://news.yahoo.com/video/exclusive-motorcyclist-clocked-150-mph-214100096.html
a22640bd-2271-306d-a9d4-ca1163213733		
a32909fe-9e84-30d0-b25b-11aa5926e474		
a3e37ea2-aaa8-30e7-ab42-faa954e8db6f	7 Mind Tricks That Can Help You Get What You Want	https://news.yahoo.com/video/mind-tricks-want-190357902.html
a48ae4a1-5734-30e5-a84e-e8de76ea4d05		
a868b856-ffce-3c6b-b3d5-b82b8f72fb35		
a8979516-4262-3093-8e26-94fadc05daa3		
a8aa5429-4e16-339c-90d4-304d6b6bd88d	Angelina Jolie Fashion at Maleficent Premiere in Hollywood	https://www.yahoo.com/style/video/angelina-jolie-fashion-maleficent-premiere-214349750.html
a8ac5416-5b2c-3945-bcfc-bc5995364664		
a8cb6d42-8ef2-319b-8e37-1259aeefba99	Aquarium Repairmen	http://screen.yahoo.com/aquarium-repairmen-000000839.html
a90344c9-78da-3229-8c8a-5b25625b425d	What It&#39;s Like To Be A Girl With Small Boobs	https://news.yahoo.com/video/17-things-only-girls-small-221319558.html
a961b601-4d27-32c8-b1d6-c8ed8d389839	Taylor Swift Talks End of Era & New Music	https://www.yahoo.com/celebrity/video/taylor-swift-talks-end-era-205608661.html
a97a5b9f-e1ee-36f9-beb4-9e5f5902f867	Martin Lawrence Monologue	http://screen.yahoo.com/martin-lawrence-monologue-000000289.html
